odom_x,odom_y,imu_ax,imu_ay,kf_ax,kf_ay,kf_vx,kf_w,kf_x,kf_y,stamp
2.0589480342891875e-08,-2.4134740428394252e-08,-0.019043266773223877,-0.014892756938934326,-0.012688473759099279,-6.423670340170109e-16,-0.00021112269149915603,3.0426243122216867e-12,2.111226914991561e-05,0.0,1731705814.3767533
2.0589480342891875e-08,-2.4134740428394252e-08,-0.01912093162536621,0.01568835973739624,-0.01669024978710793,1.290869916149217e-09,-0.0006235781117695142,-2.0701013903232477e-06,6.235781118172483e-05,8.740947592512727e-13,1731705814.4262838
2.0589480342891875e-08,-2.4134740428394252e-08,0.02580082416534424,-0.018570125102996826,0.009623200966376408,-2.6776844702035254e-09,-0.00041970537614678324,6.379914631512989e-06,4.1974381822718864e-05,-1.0372527035363472e-11,1731705814.4870174
2.0589480342891875e-08,-2.4134740428394252e-08,0.0019526481628417969,0.012944221496582031,0.0048783164905489215,-1.1605123742913116e-10,0.00012580631191386193,-9.22459578249063e-07,-1.2568528682593813e-05,-8.393551693695912e-12,1731705814.5164642
0.00023715994029771537,-0.00018322619143873453,-0.0127410888671875,-0.0014030933380126953,-0.005976492718272249,0.0004227736938364138,0.002132135404577221,0.19828651263367825,0.00012337221240750417,-6.23018008825399e-08,1731705814.5869217
0.0009373865905217826,0.00014233950059860945,-0.5049493908882141,0.7829675674438477,-0.3124682758941316,0.06654391077019962,0.0976478527721611,0.6814682441145388,0.007097211497159999,5.382270873697436e-05,1731705814.6372738
0.001462091924622655,0.0003289254673290998,0.07201182842254639,-0.14742857217788696,-0.07666298312236536,-0.0276433477333819,-0.028227908752311584,0.979291380595744,0.01046082109887567,0.00047300598058063256,1731705814.6766086
0.002512682694941759,0.0003433168167248368,-0.03828024864196777,-0.07151371240615845,-0.05277810290484755,-0.02932986835729806,-0.026633942374695494,1.101221439345154,0.007927533029824855,8.819895838520365e-05,1731705814.726304
0.0036789472214877605,0.0006697721546515822,0.2054142951965332,0.1295170783996582,0.10820237744217018,0.05336013496579492,0.05014477114281486,1.064121617263394,0.008365184690040472,6.477723628332767e-05,1731705814.776901
0.007343069650232792,0.0015678447671234608,0.10015076398849487,0.36012470722198486,0.10525031761748126,0.16963905406319107,0.16522882544599576,1.0266916417597896,0.016590463860316783,0.0029901256041025993,1731705814.8766124
0.018511483445763588,0.006903299130499363,0.23619067668914795,0.03410828113555908,0.18435125077763892,0.08699754719783197,0.0852394634923883,1.0206252319455373,0.028370475180809582,0.009065206976114952,1731705815.0786915
0.024231180548667908,0.010789538733661175,-0.029456377029418945,-0.049090683460235596,0.050978907048895156,0.03357930174201198,0.033597583651362006,0.9994558564228981,0.03364420605498575,0.012503279885780256,1731705815.1767344
0.030234327539801598,0.01611229032278061,0.3263407349586487,0.055965542793273926,0.22151207351807417,0.06629826180445655,0.06480959556992524,1.0229698429906902,0.036764958172128916,0.014974595498743954,1731705815.2773254
0.03904487192630768,0.025273781269788742,0.10033100843429565,-0.24846524000167847,0.1444961184529856,-0.03195447832053421,-0.02804025859188869,1.139592854174954,0.03825662547502069,0.01668476684765887,1731705815.3866808
0.04744087532162666,0.035905707627534866,-0.9504871964454651,-0.2939821481704712,-0.5326329153635081,-0.09529075176193405,-0.0681215228746046,1.3988347256613962,0.035610298205344094,0.013512487355093302,1731705815.477628
0.054060790687799454,0.04619365930557251,0.3865075707435608,0.05521625280380249,0.03774460953893444,0.02895952314743683,0.02437378460173964,1.188142244654525,0.034266325292765146,0.011162260900859266,1731705815.5767238
0.05879184231162071,0.05656889081001282,0.36921316385269165,0.6197761297225952,0.24737929406276088,0.2862377962302841,0.2747696169635772,1.0417374358687812,0.038277562898731986,0.019199421500953863,1731705815.6861317
0.06375771015882492,0.07220327109098434,-0.028182625770568848,-0.49738311767578125,0.07035043443851063,-0.057276920830079604,-0.04966365105377202,1.15329661864901,0.043343954895948236,0.035546336912946466,1731705815.7867107
0.06717999279499054,0.08861195296049118,0.09575480222702026,0.1376134753227234,0.08887975594494923,0.12725671492293353,0.10268463219519255,1.23929659387621,0.04340802731212564,0.03516430027719816,1731705815.876637
0.06845366954803467,0.10389299690723419,-0.27718400955200195,-0.04108893871307373,-0.1382092741886701,0.06014192529161543,0.05752839144252926,1.0454303307210855,0.04429671587913996,0.04411830404854936,1731705815.9768164
0.06794144958257675,0.11815311014652252,0.30135542154312134,0.11310458183288574,0.13446650982283984,0.10738109237520468,0.10820935249822812,0.9923457621369928,0.044207886732491215,0.05159693572656387,1731705816.0773757
0.06508778035640717,0.13689522445201874,0.1443924903869629,-0.4239155054092407,0.1371761717779929,-0.052227639248929585,-0.05480574475384224,0.9529592104533546,0.0434411077771913,0.05646135542897851,1731705816.186699
0.061150483787059784,0.15268635749816895,0.2235037088394165,0.10865706205368042,0.19313356471606036,0.09500398927718515,0.09715463537804793,0.9778636799727136,0.0437309408611432,0.05584430342195771,1731705816.2766347
0.05550333112478256,0.1692768633365631,0.2537832260131836,-0.29944372177124023,0.22815285361948276,-0.010912402784841629,-0.011183361970741976,0.9757712227674261,0.042052981561724524,0.06047375313766513,1731705816.3767521
0.048244278877973557,0.18532602488994598,0.9657170176506042,0.31180715560913086,0.6869096719919792,0.18667933577366203,0.18619911249318996,1.0025790846908018,0.04035354893013173,0.06476300882713593,1731705816.4779906
0.03670894727110863,0.2039429396390915,-0.18097519874572754,0.06257086992263794,0.149196581633811,0.15552399104258666,0.15948282818439496,0.9751770319922402,0.032532582956613654,0.07864733931947161,1731705816.5867784
0.02523905225098133,0.21879640221595764,-0.0940626859664917,-0.020224452018737793,-0.002188337768899651,0.11173097655970468,0.112405248735049,0.9940014173454333,0.024538564438162134,0.08996771862319476,1731705816.676646
0.011035931296646595,0.23366710543632507,0.06166273355484009,-0.056782305240631104,0.03673254433528692,0.08487203708477369,0.08577561129703302,0.9894658376828077,0.0178628257353153,0.09770063865862859,1731705816.7766776
-0.00398764293640852,0.2464146614074707,0.7498928904533386,0.27979594469070435,0.4793230911203951,0.20826813945463538,0.20617511331297525,1.010151691482196,0.00915827267860539,0.10613743448269265,1731705816.876672
-0.024561027064919472,0.2611626982688904,-0.7378339767456055,-0.38757431507110596,-0.27700026105024916,0.00502498048344113,0.005256401022483315,0.9559735762069285,-0.0010222772222689674,0.1138656653435961,1731705816.9866729
-0.0427088588476181,0.27129143476486206,0.19837415218353271,-0.206315279006958,0.017178396950718877,0.010631074845677324,0.010633382190678765,0.9997830093040893,-0.001970277406145497,0.1144377000889984,1731705817.0768042
-0.06454204022884369,0.2813451588153839,-0.150912344455719,0.25852614641189575,-0.08331098945190046,0.18144656587038013,0.1858424054516897,0.9763464125928337,-0.00875679941918845,0.11814748582448222,1731705817.176896
-0.08726364374160767,0.28892987966537476,0.673453688621521,-0.0664016604423523,0.38287987324442624,0.11669018916290108,0.12067415969151513,0.966985719736533,-0.023530646749605533,0.12370483241405326,1731705817.2770014
-0.11734072118997574,0.2958117723464966,0.6694867610931396,0.09891629219055176,0.5604645433027511,0.18846371073757992,0.19080054392600748,0.9877524815163327,-0.03596731819078276,0.12717062774983423,1731705817.3866935
-0.1442359983921051,0.2988933026790619,-0.7473960518836975,0.621974766254425,-0.24428864413840057,0.40003717727279287,0.394046180354839,1.0152037939120713,-0.061286191225843195,0.13192218983266693,1731705817.4778209
-0.17468178272247314,0.2994433045387268,-0.316495418548584,0.2930562496185303,-0.28988868387846584,0.3169436546793671,0.31673407193330516,1.000661699402223,-0.09875758740446641,0.1346429432166348,1731705817.5787282
-0.2045896351337433,0.2970794439315796,0.07725679874420166,0.7855772972106934,-0.05956170303407926,0.4924956654882413,0.4764183202835298,1.0337462782605493,-0.1368238415192303,0.1338222317847132,1731705817.6755283
-0.238848015666008,0.29127824306488037,-0.2416771650314331,0.7516188621520996,-0.17115966300608798,0.5284659979415083,0.5154720336701674,1.0252078937800442,-0.18599226015454773,0.12762569085698885,1731705817.7845051
-0.2676713466644287,0.2837573289871216,-0.5272042155265808,0.21288424730300903,-0.39400556681716675,0.31552828806189165,0.34669007348144903,0.9101163032831259,-0.23208310335751864,0.11686137642897095,1731705817.8776605
-0.29846692085266113,0.2730877995491028,0.11157792806625366,0.2232050895690918,-0.08196014748382141,0.26590062365069117,0.30157544706226674,0.8817051462276047,-0.2645210678853667,0.10583625878940149,1731705817.977761
-0.3305166959762573,0.2581835091114044,0.21488475799560547,-0.2855120897293091,0.0981358749344477,0.1011272684997966,0.12714271446362316,0.795383903249369,-0.2864747449729416,0.09594145023480297,1731705818.0862546
-0.3587002158164978,0.24252039194107056,-0.28216224908828735,-0.08931577205657959,-0.1363942498066972,0.11943924810193762,0.1531986763509692,0.7796362928639755,-0.29869515484264,0.08933610750887656,1731705818.1848242
-0.38417109847068787,0.2257291078567505,0.12541800737380981,-0.6492276191711426,0.022153553304364693,-0.019563800096012923,-0.02705069715432387,0.7232272049922299,-0.3055425598875076,0.08459986555115555,1731705818.2766476
-0.41052600741386414,0.20538122951984406,-0.016527891159057617,-0.4891732931137085,-0.0016066662955435407,-0.014066153272786862,-0.018619163248124754,0.7554664560021809,-0.3035359998464414,0.08613416506687148,1731705818.3767633
-0.4347575604915619,0.18350955843925476,0.004522860050201416,0.06553226709365845,0.00559071775466653,0.1254639547213081,0.16685280891169918,0.7519439171545824,-0.3084321691141958,0.08210579167951321,1731705818.4741967
-0.4610750079154968,0.15610110759735107,-0.15794169902801514,-0.3735431432723999,-0.0970854250734442,0.051958946675146805,0.07522962662494156,0.6906713352997074,-0.31726791944126836,0.07279345450310892,1731705818.588786
-0.4803023934364319,0.13242268562316895,-0.03179967403411865,0.6899725794792175,-0.05062371369202191,0.28737112458458336,0.3988569402591863,0.7204867098409848,-0.33173814159664794,0.05611952508453402,1731705818.6766663
-0.5003028512001038,0.10425399988889694,-0.18135303258895874,0.6664909720420837,-0.12952279249554552,0.3772016976865743,0.4931503763509223,0.7648816989204937,-0.3578044054403515,0.020109073354922846,1731705818.7769928
-0.5176576375961304,0.07587263733148575,-0.7310325503349304,-0.10624903440475464,-0.5046526963315227,0.1794230574963545,0.28146760202556476,0.6374554520845285,-0.37953004730587964,-0.015456553738429413,1731705818.8736684
-0.5355144739151001,0.041442759335041046,-0.12667906284332275,-0.2523494362831116,-0.2724723248174609,0.09945769527199459,0.16663691486521606,0.5968527162930299,-0.3910381084520686,-0.03777228534637461,1731705818.9877303
-0.5479639768600464,0.012786739505827427,-0.05424767732620239,-0.031942009925842285,-0.1364145426766165,0.1301257556090647,0.21089069062794558,0.6170293967059609,-0.3990594153707617,-0.055691181683803104,1731705819.0766711
-0.5599242448806763,-0.019879432395100594,0.2538567781448364,1.0906567573547363,0.11106645710481217,0.40734271293547003,0.5556703594893939,0.7330653974593456,-0.4125039014332489,-0.09063082552455004,1731705819.1777546
-0.5690047740936279,-0.051680710166692734,0.0682516098022461,0.23585903644561768,0.08199233003396092,0.2820233539307943,0.42171441658228415,0.6687543580236281,-0.42635224461656346,-0.137471216014348,1731705819.2730727
-0.5773328542709351,-0.09089001268148422,-0.11649143695831299,0.7274234294891357,-0.03888939071969055,0.38009799796779403,0.5193974902375692,0.7318056115248834,-0.4364866142221409,-0.18246872102722428,1731705819.3868756
-0.5819125771522522,-0.12184960395097733,0.3021396994590759,0.38986533880233765,0.17056860166572022,0.31029964543575694,0.4555280546182557,0.6811866849689336,-0.44378814947522643,-0.23099257834841225,1731705819.4767125
-0.585078775882721,-0.156517893075943,-0.33660322427749634,0.19737088680267334,-0.1443495452423039,0.24075145565397935,0.37890615777110537,0.635385439682972,-0.4471032724191245,-0.2730960984410509,1731705819.5767083
-0.5862414240837097,-0.19160398840904236,-0.13127350807189941,-0.33676469326019287,-0.1393387593930431,0.10436640222952,0.2005410939024443,0.5204240198285262,-0.4474092172852869,-0.3042402456163933,1731705819.6778083
-0.5848556160926819,-0.23037023842334747,0.1501457691192627,0.6884897947311401,0.04374605400944806,0.255666495287391,0.4235316378132109,0.6036538299888401,-0.4462757957610764,-0.33469105749966693,1731705819.7878377
-0.5817086696624756,-0.2619762122631073,-0.4517269730567932,0.5517331957817078,-0.2613989082682777,0.3071502668722754,0.47218335422860747,0.6504894001908603,-0.4418046180205987,-0.37945369615508123,1731705819.8766315
-0.5763194561004639,-0.29706883430480957,-0.2183436155319214,0.3186265230178833,-0.2353411832090492,0.25282314955477847,0.41804945533054033,0.6047685180091386,-0.4343451505914737,-0.4249159816069239,1731705819.9766681
-0.5691692233085632,-0.33173584938049316,-0.19245082139968872,-0.20663398504257202,-0.21142091625393164,0.12424032060132345,0.257093887576614,0.48324883089373266,-0.4262496133328355,-0.4599679998360147,1731705820.077745
-0.5590535998344421,-0.3699997663497925,0.24981063604354858,0.5879595279693604,0.07680543578655533,0.24598862351796796,0.4227127801705381,0.581928522290542,-0.41706462076056167,-0.49226901628874475,1731705820.186697
-0.548926591873169,-0.4008128046989441,-0.2465720772743225,0.9283934831619263,-0.12031962553224193,0.3964328048833076,0.5720954247955979,0.692948741942741,-0.4009908035447517,-0.5389609991457197,1731705820.2775578
-0.536049485206604,-0.4345119595527649,0.2643091082572937,0.6494049429893494,0.11713509398585562,0.38067694171544575,0.5574747052854309,0.6828595774951557,-0.37907877305873533,-0.5911655243056109,1731705820.3768775
-0.5196637511253357,-0.4710000157356262,-0.34590691328048706,0.24553173780441284,-0.17120257945197634,0.2572388057647232,0.44030778468846554,0.5842249778679915,-0.3561867779727367,-0.6367059347130184,1731705820.4878924
-0.5036716461181641,-0.5022388696670532,-0.20427465438842773,-0.07982522249221802,-0.19375728397510913,0.14802916514691422,0.3105163593503859,0.47671937625636807,-0.3361209306774027,-0.6709493720954597,1731705820.583696
-0.4856272339820862,-0.5332580804824829,0.4966757297515869,0.061598002910614014,0.2330902387176719,0.14663233746709362,0.32033246541350974,0.4577504727090629,-0.31863161881622504,-0.6974541238209909,1731705820.6807094
-0.4664824903011322,-0.5630815625190735,-0.27752411365509033,-0.1282753348350525,-0.08328951835778295,0.12168357674516442,0.2836065807659657,0.4290576629657922,-0.3010633852135879,-0.7215302771714157,1731705820.776876
-0.44289273023605347,-0.5961266160011292,-0.11936330795288086,0.3110775351524353,-0.10388306405381424,0.1817208533925499,0.3692307135259033,0.4921607188558037,-0.2804639131881155,-0.7473808937033808,1731705820.8864532
-0.42015278339385986,-0.6247499585151672,0.19392919540405273,0.3121318817138672,0.08069834999747867,0.19289891305134502,0.39784627369853076,0.4848579107153201,-0.2550011419521285,-0.7764428209205757,1731705820.9867704
-0.39835232496261597,-0.6499964594841003,0.01690000295639038,0.2888028621673584,0.04138934932184955,0.19969362190966108,0.41078868517457967,0.48612249829810666,-0.22709331347138714,-0.8052815783435844,1731705821.0777092
-0.3732631802558899,-0.6767656207084656,-0.35437244176864624,0.5729088187217712,-0.20188782746813982,0.2572072633653657,0.4760175791885247,0.5403314386074382,-0.19459622077082261,-0.8358043019967014,1731705821.176233
-0.3467598259449005,-0.7024904489517212,-0.17647463083267212,-0.15654784440994263,-0.1886873365779165,0.12625945953760043,0.3190044641611998,0.3957921399927457,-0.1631469021207132,-0.8624119065659733,1731705821.277853
-0.3160799741744995,-0.7295798063278198,-0.6005680561065674,0.35248732566833496,-0.44155612570253855,0.17450472883777107,0.38060615465524117,0.4584916105622099,-0.13443671982308217,-0.8845584158955877,1731705821.3867006
-0.29024869203567505,-0.7503880262374878,0.152942955493927,-0.13331103324890137,-0.07515732297952787,0.10982904566776207,0.2984231272022639,0.36803128060957097,-0.1052799893806298,-0.9050824873523141,1731705821.4777017
-0.2604830861091614,-0.7725551724433899,0.2742229700088501,0.7197041511535645,0.14354509149769748,0.22672261857454554,0.4558843006197092,0.4973249095578609,-0.07374403408999741,-0.9254120129147536,1731705821.5768573
-0.22659452259540558,-0.7957337498664856,0.4988943338394165,-0.31076139211654663,0.35997764099697727,0.10403945441499084,0.30153637401051303,0.34503119153168404,-0.04224714712306336,-0.9437451902425809,1731705821.686236
-0.19441603124141693,-0.8156059384346008,-0.2456170916557312,0.040078938007354736,-0.01393605762485256,0.1242503513585954,0.3392701266448059,0.3662283873542381,-0.014844375573782986,-0.9582658914991555,1731705821.786904
-0.16484934091567993,-0.8324306011199951,-0.3633917570114136,-0.10713374614715576,-0.2302477961652617,0.10691518024828796,0.3083655721035269,0.34671568398171754,0.014767974574379688,-0.9726189147300037,1731705821.8777084
-0.13136450946331024,-0.8496243357658386,-0.054683566093444824,-0.463614284992218,-0.12278162649652002,0.06383699504482941,0.2324798537947713,0.2745915140723698,0.04032824854629596,-0.9839000194282056,1731705821.9777606
-0.09738823026418686,-0.8654302358627319,0.09698832035064697,-0.27336376905441284,0.013463932193451572,0.07159404215382434,0.25087840573505277,0.2853734738311166,0.06312840829505083,-0.9931375006347977,1731705822.0779088
-0.05914350226521492,-0.8816595077514648,-0.2473466992378235,-0.009344935417175293,-0.14664263383184495,0.09863580483690004,0.30655174640042765,0.32175907002682286,0.08982936175450397,-1.0031236300455693,1731705822.1867673
-0.026966091245412827,-0.8937453627586365,0.0388147234916687,0.3554953336715698,-0.030403619233580426,0.1544941408197078,0.3905003330609413,0.3956312651738444,0.1237963729450921,-1.014626001873993,1731705822.2778633
0.009275472722947598,-0.905972421169281,-0.3374953269958496,0.16366136074066162,-0.22000083143153057,0.15442226129486117,0.38944395487311534,0.3965198569975838,0.16178405061980386,-1.0259778299585536,1731705822.3767176
0.04546302929520607,-0.9166440963745117,0.13762646913528442,0.027825653553009033,0.0006407093108256878,0.11812397979924877,0.3577648570469991,0.3301721157696911,0.1987298983181635,-1.0354778324042369,1731705822.4772925
0.08620588481426239,-0.9267839789390564,-0.19671189785003662,0.5199736952781677,-0.11981682286482057,0.17993672458082094,0.43656380300301323,0.4121659270491076,0.2378833573388846,-1.0440072162212526,1731705822.5867426
0.11937660723924637,-0.9340009093284607,-0.30812472105026245,0.5476737022399902,-0.23513995822081377,0.2156777685601275,0.47901170955742806,0.4502557333293544,0.2840037903265521,-1.0522934029914475,1731705822.677728
0.15654586255550385,-0.9407630562782288,0.4361143708229065,0.39506852626800537,0.17956569602731856,0.213102498378893,0.46693616552722933,0.4563846497909915,0.3310591407612405,-1.058586391698519,1731705822.7768223
0.1933741420507431,-0.9461812973022461,0.34624695777893066,-0.09033846855163574,0.28036286920540693,0.12143373919095371,0.36741355568190076,0.3305096867359151,0.37167967904597415,-1.062199153166329,1731705822.877992
0.23483122885227203,-0.9508756995201111,0.013990998268127441,0.12194627523422241,0.11573640185811002,0.11843353360470055,0.38825131342934,0.3050434847434326,0.4085570572181631,-1.06405915483721,1731705822.9867725
0.2691326439380646,-0.9538208842277527,0.1698514223098755,0.5565409660339355,0.15027048495639084,0.1811036349626761,0.4621130279961001,0.39190333098378793,0.4503173944087308,-1.0647378772765923,1731705823.0776942
0.306294322013855,-0.9559744000434875,0.0764731764793396,0.16989105939865112,0.10368107269261925,0.14058512647706348,0.41939338564534906,0.33521064301177667,0.49360053480906085,-1.0639892541736218,1731705823.1768403
0.3433094322681427,-0.9572100043296814,-0.15299469232559204,0.30534297227859497,-0.05498853864179293,0.14838890604150592,0.4194424872272329,0.35377652612744565,0.5351869341415432,-1.0617207844906513,1731705823.2770286
0.3851928412914276,-0.9571201801300049,-0.11631113290786743,-0.25071513652801514,-0.09443435096945005,0.08062907727855416,0.32547983930539526,0.24772372215318844,0.5726025618511007,-1.0584432026416943,1731705823.3857152
0.4209386110305786,-0.9558024406433105,-0.5096694231033325,-0.14374947547912598,-0.3507751138181041,0.0790340979132373,0.32008516543722304,0.24691584130517266,0.6058036102632376,-1.0545268304611162,1731705823.478498
0.458960622549057,-0.9532722234725952,0.2381165623664856,0.21971797943115234,0.014373105342973536,0.1113482571599396,0.37133509331064,0.29985923540706483,0.6413187402555195,-1.0494024131239819,1731705823.5771694
0.4961792826652527,-0.949356734752655,-0.3570636510848999,0.3960992693901062,-0.21416689174400916,0.15205212701680623,0.4199139028119069,0.36210310256127753,0.6810136191757019,-1.0425605270132403,1731705823.6757553
0.5380495190620422,-0.9436188340187073,0.2404189109802246,0.01468801498413086,0.06609415616047204,0.10782191788093173,0.3737342807576504,0.2884988705407233,0.7202934566856966,-1.0344846512702692,1731705823.7857637
0.5726213455200195,-0.9382631182670593,0.0018736720085144043,0.16863322257995605,0.026553113093921395,0.12280400032924346,0.3863140568996872,0.317886440153876,0.7569186630748572,-1.025645425307339,1731705823.8777115
